"","ciri2_ids","dcc_ids"
"501","chr1:166351174-166368428","chr18:63792896-63793034"
"502","chr9:43968846-43977575","chr14:46517869-46653960"
"503","chr5:147482283-147483432","chr1:203272587-203286711"
"504","chr17:81177595-81187710","chr14:84739856-84766181"
"505","chr16:2121549-2126628","chr4:125762257-125789911"
"506","chr6:124625936-124677509","chr6:80085774-80097296"
"507","chr10:62623758-62664462","chr4:99489315-99494425"
"508","chr16:2297907-2304875","chr17:79634489-79634871"
"509","chr8:12160079-12161683","chr10:62010266-62482957"
"510","chr16:2114006-2126628","chr3:11394659-11396393"
"511","chr8:104192886-104202285","chr4:28488037-28495139"
"512","chr15:56804970-56818325","chrMT:13282-13438"
"513","chr2:113177840-113198013","chr3:111250424-111251407"
"514","chr14:104268362-104277402","chr5:147363511-147367416"
"515","chr20:5347661-5414567","chrMT:13313-13385"
"516","chr2:20507150-20519067","chr9:98146063-98146367"
"517","chr2:189405958-189406741","chr2:247949322-247953356"
"518","chr13:107733302-107749528","chr10:20043376-20043457"
"519","chr17:81173780-81187710","chr15:41008529-41011344"
"520","chr5:78495231-78516521","chr8:122024123-122038442"
"521","chr1:92039556-92043956","chr13:69936554-69944404"
"522","chr4:152526403-152536014","chr1:221158368-221158528"
"523","chr7:130522030-130524289","chr13:26826515-26836657"
"524","chr3:38609106-38614592","chr1:221158185-221158248"
"525","chr5:106171074-106171781","chr12:24991047-24992275"
"526","chr1:47030544-47032563","chr6:60609626-60618957"
"527","chr14:43420836-43430679","chr7:82368836-82371326"
"528","chr13:41898165-41907307","chr1:221158029-221158248"
"529","chr18:1337228-1354828","chr10:74892407-74894828"
"530","chr17:84855705-84901793","chr5:40847502-40849350"
"531","chr1:220047471-220049075","chr7:62929510-62978098"
"532","chr13:98386342-98403224","chr5:136420698-136471341"
"533","chr2:54755242-54768987","chr2:34577936-34578046"
"534","chr10:67965487-67982051","chr11:69785001-69837765"
"535","chr3:56148805-56152705","chr1:175781052-175781523"
"536","chr9:10773884-10775310","chr10:61476849-61483913"
"537","chr9:53475012-53508890","chr4:49210934-49220556"
"538","chr2:93488471-93495152","chr5:136437825-136447778"
"539","chr4:131366412-131382968","chr10:29318809-29330456"
"540","chr5:129621176-129647021","chr4:31568823-31568873"
"541","chr7:29286904-29288495","chr1:177129021-177130995"
"542","chr1:261347528-261350203","chr14:46524081-46653728"
"543","chr6:4278307-4315062","chr15:27739109-27739270"
"544","chr3:81134588-81159096","chr1:91873487-91879026"
"545","chr8:64724416-64763815","chr3:62719200-62733674"
"546","chr3:136874645-136896550","chr15:70790038-70819895"
"547","chr1:141877382-141880461","chr1:201183051-201188802"
"548","chr17:79345740-79391846","chr3:81127393-81143240"
"549","chr2:94716330-94720889","chr8:21643844-21652864"
"550","chr2:144876416-144917472","chr2:141024600-141026192"
"551","chr13:34515329-34528874","chr17:85046029-85057912"
"552","chr1:253147925-253148277","chr11:34065892-34070810"
"553","chr1:201183051-201188802","chr11:89316354-89332868"
"554","chr19:2506536-2521388","chr1:175200414-175218889"
"555","chr19:43119868-43124021","chr2:1564986-1626159"
"556","chr6:104862169-104864968","chr17:79761095-79777211"
"557","chr2:33933956-33955969","chr2:123597469-123600232"
"558","chr17:29730437-29731094","chr5:150850432-150865550"
"559","chr4:66172555-66200637","chr9:112406660-112412113"
"560","chr10:81736165-81755839","chr2:211606554-211615253"
"561","chr14:81556164-81560858","chr2:207283687-207283950"
"562","chr19:32527921-32528958","chr15:48278041-48284550"
"563","chrY:1126684-1153312","chr6:125550201-125569718"
"564","chr3:54509941-54566332","chr1:221158390-221158545"
"565","chr1:104792188-104821976","chr2:171170990-171172517"
"566","chr14:110683107-110709166","chr2:140366057-140387503"
"567","chr7:60390972-60408823","chr10:61464686-61498597"
"568","chr1:185261106-185267832","chr4:8223840-8239403"
"569","chr5:127856624-127858366","chr11:24479964-24498116"
"570","chr17:84872804-84888911","chr1:178907873-178908019"
"571","chr4:151118221-151123637","chr9:119615345-119617261"
"572","chr17:63849305-63879166","chr6:76616895-76626199"
"573","chr19:42911935-42920390","chr10:16724062-16727861"
"574","chr4:158103902-158108668","chr5:36043415-36046665"
"575","chr15:24302102-24308087","chr11:68745884-68750272"
"576","chr6:28022406-28051704","chr1:221158114-221158191"
"577","chr5:136420692-136447778","chr7:137782726-137784670"
"578","chr5:155702728-155709264","chr5:78133671-78133845"
"579","chr17:27592203-27602936","chr4:58714647-58725647"
"580","chr9:10683822-10690477","chr1:221158617-221158790"
"581","chr1:6800132-6819230","chrX:139736501-139737195"
"582","chr1:278698312-278731755","chr2:34491467-34517560"
"583","chr19:31878182-31886209","chr14:10786399-10794860"
"584","chr3:59678949-59680308","chr1:265386052-265401005"
"585","chr3:33465220-33467909","chrX:51692026-51794841"
"586","chr11:34065892-34070810","chr8:127289436-127301219"
"587","chr1:221158617-221158790","chr16:11046372-11051389"
"588","chr18:69634006-69657373","chr7:118301545-118302552"
"589","chr3:157028112-157040380","chr20:5140137-5140378"
"590","chr17:6857810-6864981","chr18:79530861-79532387"
"591","chr17:87758882-87771508","chr13:100885656-100893629"
"592","chr9:1442054-1446134","chr17:24070636-24073858"
"593","chr2:56451097-56456188","chr6:76487880-76492176"
"594","chr1:47030544-47077979","chr1:221158039-221158181"
"595","chr13:109457218-109471561","chr14:83236400-83236920"
"596","chr10:61464686-61498597","chr3:112752502-112762808"
"597","chr18:14595550-14610978","chr14:71861197-71877488"
"598","chr5:156506448-156517254","chr1:221158035-221158123"
"599","chr1:251262192-251269854","chr10:764468-776872"
"600","chr2:206534104-206536360","chr9:38014670-38022569"
"601","chr11:84369373-84379343","chr1:221158119-221158181"
"602","chr5:136437825-136447778","chr8:78908446-78910847"
"603","chr1:278580846-278749829","chr1:251262192-251269854"
"604","chr6:76613549-76626199","chr6:871525-907083"
"605","chr4:85481108-85484856","chr12:24991058-24992272"
"606","chrX:71119280-71121063","chr14:4178531-4182331"
"607","chr13:35597462-35608096","chr18:75203861-75207308"
"608","chr9:66964853-66976610","chr6:1613963-1614878"
"609","chr1:154405931-154425509","chr8:23508992-23524947"
"610","chr2:24065908-24073884","chr4:152355108-152355930"
"611","chr10:51724607-51734014","chr2:80215799-80234308"
"612","chr2:21915465-21921128","chr6:27575763-27582987"
"613","chr6:137924572-137936007","chr7:60733754-60737965"
"614","chrX:72273709-72304246","chr1:28362167-28391305"
"615","chr10:94083626-94187819","chr5:167516581-167547741"
"616","chr17:694609-739440","chr17:16124900-16129065"
"617","chr2:34396320-34404958","chr10:845963-846238"
"618","chr1:204959173-204961691","chr8:23771919-23787900"
"619","chr8:21643844-21652864","chr13:89211389-89229970"
"620","chr13:95914250-95932651","chr1:221157418-221157536"
"621","chr1:165414771-165415667","chr7:119987740-119990759"
"622","chr1:282490425-282498880","chr1:203152128-203299612"
"623","chr4:3972586-3976284","chr18:61323689-61340634"
"624","chr6:22373412-22407626","chr13:73615097-73622224"
"625","chr18:48443339-48505167","chr15:23687231-23688831"
"626","chr2:93460344-93495152","chr3:123829471-123833222"
"627","chr5:117716189-117725823","chr3:163954641-163955641"
"628","chr20:32513668-32523997","chr2:247949323-247953356"
"629","chr3:112896028-112899649","chr8:33572918-33597389"
"630","chr6:91933750-91961861","chr7:30382502-30388657"
"631","chr9:113918918-113927885","chr18:48443339-48521166"
"632","chr16:3068022-3072642","chr4:82682367-82685493"
"633","chr9:10347615-10349027","chr3:13270114-13288615"
"634","chr16:32120310-32121085","chr10:63890554-63890753"
"635","chr9:113534327-113545068","chr5:69951194-69966907"
"636","chr14:108446849-108456923","chr3:67746785-67755221"
"637","chr14:88724076-88725530","chr6:111459649-111459878"
"638","chr2:240854068-240867796","chr12:6404013-6419916"
"639","chr12:25431710-25435591","chr2:47139938-47146434"
"640","chr8:23851919-23884848","chr5:64566814-64584309"
"641","chr10:77769631-77772738","chr2:34373875-34503654"
"642","chr12:14689166-14703546","chr8:70203322-70206310"
"643","chr7:62899716-62978098","chr6:27573046-27582987"
"644","chr3:140614866-140622850","chr3:152322366-152324968"
"645","chr1:198932174-198934500","chr2:29105950-29114770"
"646","chr3:13510410-13602354","chr9:73766839-73773659"
"647","chr7:118173410-118179266","chr10:110680099-110690679"
"648","chr1:279235046-279248435","chr9:81258380-81275269"
"649","chr12:43501060-43510832","chr12:25021140-25021461"
"650","chrX:144328480-144330480","chr5:12156802-12172003"
"651","chr4:176868013-176879489","chr18:16775181-17496916"
"652","chr7:28987514-28992637","chr8:31542495-31543485"
"653","chr10:71322147-71323079","chr10:16724062-16730140"
"654","chr4:115104274-115106428","chr3:91713775-91725977"
"655","chr4:158242270-158244493","chr3:7456433-7475230"
"656","chr1:150830996-150846872","chr4:98988352-98989621"
"657","chr12:14654706-14703546","chr12:24986843-24992268"
"658","chrX:135406401-135419614","chr13:100885656-100893577"
"659","chr4:117422680-117442928","chrMT:13868-13953"
"660","chr15:55485728-55488198","chr5:156227048-156227199"
"661","chr16:11046372-11051389","chr6:131646144-132075882"
"662","chr6:136059672-136071884","chr4:62617602-62619866"
"663","chr2:238023879-238038227","chr14:43420839-43430679"
"664","chr10:110043769-110090416","chr11:60646798-60656478"
"665","chr4:168296980-168297373","chr17:79728108-79789485"
"666","chr5:36040325-36046665","chr6:122741264-122741693"
"667","chr5:119207376-119211535","chr6:136102013-136107031"
"668","chr2:189226433-189230967","chr1:215663317-215663356"
"669","chr4:8223840-8242710","chr2:80226167-80234308"
"670","chr7:62899716-62931338","chr5:153588995-153589597"
"671","chr18:63784568-63844188","chr1:206956299-206978733"
"672","chr14:43511710-43517916","chr14:114653791-114664935"
"673","chr4:151118221-151148873","chr3:140058428-140061239"
"674","chr6:12179226-12194014","chr4:8223840-8241220"
"675","chr3:119264196-119265879","chr12:43501060-43576734"
"676","chr17:79761095-79777211","chr1:203317306-203349454"
"677","chr5:7763385-7764306","chr14:43298312-43298807"
"678","chr5:151944769-151947717","chr2:20507150-20649110"
"679","chr15:51936366-51944899","chr17:81173780-81187710"
"680","chr3:123819852-123833222","chr7:58404450-58410406"
"681","chr5:7830490-7872679","chr5:148849156-148858278"
"682","chr19:37135068-37156867","chr6:125523808-125569718"
"683","chr4:99275917-99291251","chr5:105114416-105114740"
"684","chr9:65361368-65364133","chr3:2762162-2764477"
"685","chr6:7547050-7572651","chr5:171771426-171771956"
"686","chr10:18218676-18238682","chr13:95193009-95196402"
"687","chr8:64205386-64233082","chr7:109055032-109071915"
"688","chr2:20507150-20531444","chr9:66751637-66774536"
"689","chr4:100760040-100783015","chr6:76576170-76608864"
"690","chr8:71336875-71337745","chr5:129621176-129647021"
"691","chr11:31974630-31979720","chr20:7157006-7161645"
"692","chr14:108013275-108020828","chr4:171770056-171787877"
"693","chr17:79367996-79561626","chr1:278698312-278749829"
"694","chr5:136420698-136447778","chr4:66195236-66207619"
"695","chr6:125538240-125594377","chr2:263936156-263963308"
"696","chr16:2115374-2126628","chr14:108013275-108020828"
"697","chr4:62617602-62619866","chr9:11209034-11219449"
"698","chr15:103872241-103886205","chr10:65025196-65026738"
"699","chr5:167516581-167547741","chr15:33015618-33017521"
"700","chr4:58714647-58748928","chr10:59471837-59472333"
"701","chr18:71136036-71149287","chr4:66172555-66219277"
"702","chr1:150887401-150961642","chr7:71322606-71331115"
"703","chr9:121831708-121862897","chr10:15489266-15490668"
"704","chr14:81667646-81672500","chr17:79573257-79644806"
"705","chr11:84619089-84638229","chr5:103106261-103172127"
"706","chr1:134843160-134848903","chr10:94307816-94320863"
"707","chr11:34611539-34616155","chr5:14282912-14314250"
"708","chr2:104882050-104908155","chr8:104199588-104202285"
"709","chr18:27261576-27278436","chr1:221158113-221158212"
"710","chr1:150937283-150961642","chr2:113744312-113761334"
"711","chr3:13510410-13522529","chr7:118382002-118383953"
"712","chr5:116593430-116658945","chr4:82682367-82692626"
"713","chr18:1803205-1819028","chr6:828602-907083"
"714","chr10:43227922-43229953","chr7:62929510-62949077"
"715","chr6:9421744-9434931","chr2:44554761-44564131"
"716","chr1:128239552-128243030","chr20:19484810-19484905"
"717","chr1:203272587-203286711","chr17:79609613-79644806"
"718","chr3:140058428-140061239","chr2:144876416-144917472"
"719","chrX:51692026-51794841","chr19:27473885-27477590"
"720","chr6:76487880-76492176","chr5:7763385-7764306"
"721","chr5:19536900-19546064","chr11:74759325-74786639"
"722","chr8:73704074-73737419","chr8:19886208-19890764"
"723","chr8:118066987-118085473","chr4:66172555-66200637"
"724","chr8:119447348-119465058","chr9:71920586-71960153"
"725","chr9:46104677-46105695","chr14:7186515-7190518"
"726","chr9:54232163-54235344","chr9:69854064-69860576"
"727","chr12:25001615-25002399","chr1:221155959-221156049"
"728","chr6:136059672-136093254","chr16:2115374-2126628"
"729","chr11:68722906-68725314","chr1:143712491-143723739"
"730","chr10:72369079-72371838","chr13:35597462-35608096"
"731","chr1:8846801-8860029","chr4:64894605-64899587"
"732","chr4:28457541-28467072","chr3:156775155-156778136"
"733","chr5:129413066-129457884","chr1:226566338-226566744"
"734","chr19:42781069-42920390","chr10:18326421-18402658"
"735","chr5:167516581-167526275","chr10:92474821-92476192"
"736","chr5:127620259-127629649","chr1:265331904-265401005"
"737","chr12:5612049-5619907","chr3:156690910-156699465"
"738","chrX:63177769-63182385","chr11:84619089-84633565"
"739","chr2:80226167-80234308","chr20:4877671-4956534"
"740","chr1:21142145-21164430","chr9:54232163-54257387"
"741","chr4:66172555-66219277","chr12:5603316-5604016"
"742","chr1:122605870-122678378","chr11:89316354-89341959"
"743","chr5:74954384-74956829","chr1:265396240-265401005"
"744","chr6:9405093-9434931","chr2:47139938-47143309"
"745","chr17:53963185-53968528","chr16:74219791-74228826"
"746","chr7:72800253-72804218","chr1:154405931-154425509"
"747","chr10:18326421-18402658","chr1:11910895-11911122"
"748","chr6:129864989-129890111","chr3:15042229-15042609"
"749","chr15:88651499-88659273","chr4:182811463-182826795"
"750","chr3:112752502-112762808","chr3:112363690-112364200"
"751","chr5:40847502-40856420","chr1:278698312-278731755"
"752","chr9:113534378-113545068","chr1:92039556-92043956"
"753","chr10:46771409-46776306","chr1:252539423-252547611"
"754","chr1:126188351-126195625","chr5:73937165-73937568"
"755","chr10:37764317-37764822","chr9:52058950-52059056"
"756","chr2:38096882-38097500","chr11:80969142-80970156"
"757","chr4:49210934-49220556","chr15:61665894-61683055"
"758","chr1:243373401-243376079","chr12:25431710-25435591"
"759","chr5:7817336-7872679","chr1:221158184-221158234"
"760","chr18:3175483-3176344","chr1:275983186-276187240"
"761","chr3:94360855-94363073","chr14:88724076-88725530"
"762","chr11:34611539-34631134","chr5:144904225-144907761"
"763","chr1:126573474-126583015","chr4:10775672-10777395"
"764","chr11:24491881-24498116","chr1:246472167-246476440"
"765","chr6:136102013-136107031","chrMT:8191-8339"
"766","chr14:60573253-60586776","chr10:81798931-81799587"
"767","chr1:246648294-246649407","chr12:5360308-5492254"
"768","chr18:61308852-61311205","chr5:40847502-40856420"
"769","chr6:3328492-3345418","chr15:51936366-51944899"
"770","chr2:113322714-113345579","chr14:46517872-46653973"
"771","chr10:29318809-29319752","chrX:128202172-128205259"
"772","chr5:154919349-154929004","chr15:34428289-34428656"
"773","chr5:100493404-100640984","chr17:78922772-78942311"
"774","chr4:66193731-66200637","chr8:55398022-55402713"
"775","chr9:92325183-92327598","chr5:148050939-148060187"
"776","chr10:35876034-35876397","chr8:79673623-79674151"
"777","chr1:247944245-247945662","chr15:837322-852690"
"778","chr17:36602134-36627167","chr2:104882050-104908155"
"779","chr8:439822-456940","chr10:796668-802135"
"780","chr11:89434192-89447041","chr5:100640453-100640984"
"781","chr5:127852669-127857017","chr4:58661996-58673975"
"782","chr5:160066006-160070914","chr8:64712695-64734479"
"783","chr5:7703776-7780390","chr13:110049191-110052621"
"784","chr1:164025518-164064815","chr5:13064947-13076754"
"785","chr4:161652798-161658514","chr6:76591791-76599536"
"786","chr1:175200414-175218889","chr1:220039308-220049075"
"787","chr12:30082881-30083826","chr10:30980709-30988908"
"788","chr17:52477332-52555114","chr5:24473219-24478439"
"789","chr2:34373875-34404958","chr10:61461420-61498597"
"790","chr4:66172555-66232564","chr1:238998947-239014340"
"791","chr18:81289815-81428974","chr10:18218676-18238682"
"792","chr18:61323689-61340634","chr7:138739114-138820528"
"793","chr3:54509941-54519757","chr1:6837861-6841171"
"794","chr12:628708-636629","chr3:67723614-67757148"
"795","chr4:58469325-58485447","chr10:61476851-61498599"
"796","chr6:135786660-135797661","chr9:88630024-88653711"
"797","chr8:26290097-26303578","chr4:27509136-27524886"
"798","chr4:49207203-49232570","chr18:72571325-72576120"
"799","chr17:5514017-5571375","chr3:54547246-54566332"
"800","chr15:70790038-70792497","chr20:7363740-7372069"
"801","chr19:34249087-34272192","chr2:172370540-172370669"
"802","chr9:37910962-37923009","chr9:38321692-38326937"
"803","chr11:57442466-57454443","chr19:39164242-39195019"
"804","chr17:5429865-5436758","chr1:47030544-47032563"
"805","chr11:34495233-34500943","chr10:94292693-94314584"
"806","chr20:27278618-27279990","chr4:27509136-27537918"
"807","chr10:57549452-57549919","chr11:89175425-89180448"
"808","chr7:102723273-102724348","chr12:22237823-22238433"
"809","chr1:219018599-219028923","chr16:71862024-71874158"
"810","chr15:70790038-70819895","chr10:35815476-35819778"
"811","chr4:171770056-171787877","chr2:34396320-34434762"
"812","chr2:226925637-226942478","chr2:27713879-27755789"
"813","chr13:113832448-113836291","chr9:10773884-10775310"
"814","chr8:72065616-72067595","chr7:62899716-62931338"
"815","chr10:29318809-29330456","chr1:126573474-126583015"
"816","chr16:83050847-83058847","chr6:9421744-9434931"
"817","chr1:166231693-166259335","chr1:221158089-221158182"
"818","chr6:76620895-76626199","chr19:25866615-25886887"
"819","chr8:28018432-28026404","chr4:96732982-96745521"
"820","chr4:8223840-8241173","chr5:155898829-155899064"
"821","chr11:31943121-31955266","chr4:66172555-66232564"
"822","chr5:147363511-147368505","chr9:94463647-94481167"
"823","chr3:81121255-81143240","chr6:125523808-125594377"
"824","chr5:99465650-99474162","chr2:113322714-113345579"
"825","chr1:220032746-220034697","chr2:223285167-223304322"
"826","chr2:117666300-117666646","chr9:50892486-50906966"
"827","chr5:155850980-155851664","chr1:263049176-263054735"
"828","chr1:88586311-88592011","chr1:204959173-204961691"
"829","chr4:147527096-147528435","chr6:136430192-136436620"
"830","chr8:79234306-79249597","chr13:95120752-95128782"
"831","chr10:46824807-46826650","NW_007906843.1:36906-37035"
"832","chr1:206989832-207016489","chr14:46517866-46653967"
"833","chr3:6464953-6472752","chr8:60814789-60817064"
"834","chr10:48452001-48528848","chr6:104862169-104864968"
"835","chr13:97022518-97023051","chr14:113906516-113922713"
"836","chr5:7777226-7798747","chr17:63876316-63876483"
"837","chr2:94708675-94720889","chr1:221152983-221153124"
"838","chr10:61476849-61483913","chr6:38433247-38433429"
"839","chr8:13085939-13090209","chr5:136420692-136471341"
"840","chr13:26277463-26280241","chr18:75429814-75430443"
"841","chr7:66743103-66747728","chr20:14335985-14348042"
"842","chr6:4518806-4520635","chr5:127620259-127635191"
"843","chr12:25226326-25234184","chr3:79777224-79777413"
"844","chr17:12322146-12352876","chr8:12160079-12161683"
"845","chr4:8223840-8241220","chr10:43227922-43229953"
"846","chr7:59556898-59587384","chr4:42969247-42979647"
"847","chr10:106264856-106265494","chr1:247711959-247745292"
"848","chr10:61461420-61498597","chr11:34631080-34738852"
"849","chr5:100493404-100523952","chr5:136420698-136447778"
"850","chr14:9421418-9440942","chr1:221158152-221158249"
"851","chr17:63860368-63879166","chr1:221158121-221158182"
"852","chr2:24067948-24083767","chrX:157321372-157321657"
"853","chr12:14608110-14703546","chr4:168213382-168221653"
"854","chr8:46716191-46723643","chr2:147877035-147890274"
"855","chr2:195768840-195795666","chr12:10527308-10534434"
"856","chr5:146964481-146974020","chr4:182811463-182817396"
"857","chr18:48853173-48874963","chr5:139394727-139421497"
"858","chr2:188301023-188330330","chr10:90106578-90106848"
"859","chr10:57549452-57563686","chr1:15488392-15514085"
"860","chr18:73479863-73490210","chr11:34065884-34070810"
"861","chr5:128130304-128136348","chr4:96739878-96767151"
"862","chr9:1442054-1485363","chr11:70570466-70585055"
"863","chr17:5511386-5571375","chr10:46824807-46826650"
"864","chr19:49158646-49159228","chr10:18932814-18933006"
"865","chr8:59736470-59745377","chr10:77769631-77772738"
"866","chr6:125523808-125569718","chr3:147782473-147785568"
"867","chr2:86868285-86964272","chr14:46638662-46682036"
"868","chr11:34631080-34738852","chr20:19306226-19398970"
"869","chr10:81798931-81799587","chr1:220032746-220034697"
"870","chr18:2005294-2032491","chr12:15225465-15340216"
"871","chr14:84739856-84766181","chr10:86175962-86184480"
"872","chr13:26826515-26836657","chr5:160138672-160148528"
"873","chr11:68652290-68672983","chr10:57634023-57634588"
"874","chr9:52044251-52045476","chr1:221158128-221158212"
"875","chr18:2445774-2446986","chr6:144251038-144251984"
"876","chr3:62666948-62675261","chr10:67965487-67982051"
"877","chrX:984901-990236","chr3:140598632-140616459"
"878","chr2:202479064-202493972","chr14:46517956-46524289"
"879","chr2:113177840-113192625","chr12:5406748-5574216"
"880","chr2:34491467-34503654","chr1:246648294-246657760"
"881","chr5:122659399-122671094","chr7:140533891-140536242"
"882","chr5:160127430-160128210","chr13:67126289-67143114"
"883","chr11:68722906-68730129","chr7:113681841-114154896"
"884","chr10:63332239-63332486","chr17:5524117-5548199"
"885","chr13:34399886-34400364","chr1:225199964-225200053"
"886","chr9:119615345-119617261","chr9:65976760-65980632"
"887","chr18:69654505-69657373","chr17:18369555-18375993"
"888","chr4:38263240-38271681","chr10:67936673-67982051"
"889","chr15:6464170-6464312","chr14:113832266-113857381"
"890","chr5:148835226-148836445","chr5:159113203-159119213"
"891","chr5:100640453-100640984","chr15:6464170-6464312"
"892","chr13:101732743-101738842","chr7:74258330-74259380"
"893","chr6:125523808-125524984","chrMT:13863-13949"
"894","chr2:123597469-123600232","chr1:221158154-221158243"
"895","chr3:160491308-160495240","chr17:15674101-15674236"
"896","chr4:96732982-96745521","chr2:18805524-18814240"
"897","chr3:175512077-175527973","chr13:26277463-26280241"
"898","chr1:128978104-128978649","chr2:157334132-157341142"
"899","chr4:168260038-168267184","chr9:66964853-66976610"
"900","chr20:7363740-7372069","chr8:123340909-123344508"
"901","chr14:85059667-85061960","chr8:117106575-117109692"
"902","chr9:113386175-113416653","chr1:221158358-221158518"
"903","chr14:71861197-71884876","chr3:94396940-94398038"
"904","chrX:99728011-99758593","chr1:104792188-104821976"
"905","chr4:174810962-174816343","chr4:99970321-99980034"
"906","chr11:89175425-89180448","chr1:11911596-11913544"
"907","chr2:188348239-188364907","chr6:21334766-21354603"
"908","chr8:70194477-70206310","chr9:46104677-46105695"
"909","chr5:171934969-171935318","chr1:11907358-11907457"
"910","chr14:82168512-82171569","chr4:85481108-85484856"
"911","chr1:154405931-154447475","chr1:91364169-91364392"
"912","chr6:21334766-21354603","chr2:226978199-226982861"
"913","chr5:47986680-47997290","chr5:128678699-128681202"
"914","chr9:30314001-30322372","chr18:1803205-1819028"
"915","chr10:16769713-16774652","chr16:79797447-79797497"
"916","chr7:137274286-137281978","chr1:221158115-221158256"
"917","chr5:135596270-135608345","chr6:53883229-53890985"
"918","chr1:6804365-6819230","chr16:62042139-62042327"
"919","chr16:71013767-71016529","chr1:221157774-221158010"
"920","chr17:5555491-5571375","chr7:478844-486592"
"921","chr2:187527683-187529234","chr9:112317485-112328437"
"922","chr8:19886208-19890764","chr1:45923228-46014665"
"923","chr8:130367266-130370921","chr1:204979934-204988430"
"924","chrX:105805717-105821741","chr5:172919276-172919502"
"925","chr10:38712831-38725063","chr11:45487965-45497839"
"926","chr2:197906758-197913548","chr8:73704074-73737419"
"927","chr8:64739402-64749357","chr5:24464482-24478439"
"928","chr16:40469880-40483041","chr1:216237749-216237973"
"929","chr12:22237823-22238433","chr11:65791484-65791736"
"930","chr7:71322606-71331115","chr4:58714648-58748929"
"931","chr8:94725468-94730732","chr3:176914734-176926722"
"932","chr9:73766839-73773659","chr17:29730437-29757605"
"933","chr2:47139938-47143309","chr5:2257913-2314821"
"934","chr7:114608925-114611317","chr4:62258457-62258549"
"935","chr2:38006903-38014366","chr3:123077758-123078115"
"936","chr14:37238505-37262083","chr18:48443339-48505167"
"937","chr3:156775155-156778136","chrMT:13885-13973"
"938","chr15:38130856-38151304","chr3:150348098-150382703"
"939","chr18:36244090-36271261","chr5:117716189-117725823"
"940","chr5:155691684-155709264","chr4:117422680-117446827"
"941","chr13:100885656-100893577","chr1:247944245-247960553"
"942","chr4:31220330-31320090","chr2:117666300-117666646"
"943","chr2:38096882-38110573","chr1:128239552-128243030"
"944","chr8:33312321-33335423","chr9:119309035-119311107"
"945","chr15:44533258-44539992","chr9:93374434-93374538"
"946","chr6:144211592-144275272","chr2:197906758-197913548"
"947","chr14:33083680-33089673","chr2:199880862-199882743"
"948","chr1:192952650-192955267","chrX:137705337-137736959"
"949","chr2:258836959-258843908","chr6:3807346-4520635"
"950","chr17:5524117-5548199","chr10:106264856-106265494"
"951","chr2:80215799-80234308","chr9:54232163-54235344"
"952","chr7:47865531-47889037","chr17:79367996-79391846"
"953","chr1:128501692-128526760","chr4:182569250-182594233"
"954","chr2:123582304-123600232","chr14:6624080-6625422"
"955","chr7:141824553-141832801","chr8:127529747-127530025"
"956","chr9:52047552-52047844","chr9:94463647-94474809"
"957","chr3:111250424-111251407","chr7:137274286-137281978"
"958","chr4:66195236-66207619","chr9:66993271-66995647"
"959","chr15:52370515-52375430","chr2:34491467-34534125"
"960","chr18:70254197-70255206","chr6:137345414-137359178"
"961","chr6:76020953-76031336","chr17:79775882-79789485"
"962","chr16:21142668-21143130","chr1:198932174-198934500"
"963","chr9:99266783-99267021","chr9:113814772-113846055"
"964","chr6:72537858-72538290","chr17:63860368-63879166"
"965","chr12:43501060-43576734","chr3:92214758-92215165"
"966","chr14:6608144-6622491","chr1:255213670-255215037"
"967","chr12:1793318-1793869","chr18:48853173-48874963"
"968","chr20:5129033-5131408","chr16:80780733-80793376"
"969","chr19:37135068-37156898","chr5:144931944-144942704"
"970","chr5:167516581-167558250","chr14:15086543-15091475"
"971","chr1:185263914-185267832","chr12:24285582-24285875"
"972","chr2:166406958-166423542","chr8:65027028-65027400"
"973","chr5:74786156-74786848","chr5:154919349-154929004"
"974","chr17:54298407-54301447","chr9:96769379-96775060"
"975","chr3:3413579-3414759","chr6:12179226-12194014"
"976","chr8:60979824-61034811","chr15:36823412-36828644"
"977","chr17:80521386-80529452","chr12:43501060-43510832"
"978","chr4:57387152-57396104","chr1:204960841-204988430"
"979","chr12:41157218-41200958","chr3:33465220-33503687"
"980","chr11:69636827-69640718","chr7:97572250-97572470"
"981","chr16:50483768-50487053","chr5:167516581-167526275"
"982","chr17:90327972-90334785","chr5:100493404-100523952"
"983","chr9:81216557-81222354","chr1:91058531-91069789"
"984","chr15:109125713-109168413","chr19:37135068-37156898"
"985","chr9:66993271-66995647","chr12:9273125-9313769"
"986","chr12:40388299-40397763","chr11:24547990-24550752"
"987","chr17:26968192-26969252","chr2:247883196-247894081"
"988","chr8:94718121-94730732","chr11:84369373-84379343"
"989","chr6:72418120-72421935","chrMT:5823-6021"
"990","chr14:106153575-106161579","chr10:4624614-4629886"
"991","chr4:22084945-22091386","chr3:8887351-8892631"
"992","chr14:113271542-113314869","chr6:54522274-54541455"
"993","chr3:94397499-94398038","chr5:8794167-8810643"
"994","chr9:52056297-52057872","chr1:227643679-227883978"
"995","chr8:46716191-46730691","chr14:7018938-7019009"
"996","chr12:47286246-47286938","chr1:11907362-11907461"
"997","chr5:103106261-103172127","chr18:2445774-2446986"
"998","chr9:38014670-38022569","chrX:157319618-157319686"
"999","chr4:127663314-127709016","chr20:4674502-4939729"
"1000","chr9:94463647-94504892","chr8:117318623-117325025"
